session_id,user_id,session_date,is_first_session,login_pin_success,cards_in_wallet,core_action_performed,send_flow_initiated,recipient_selected,amount_entered,confirmation_reached,payment_pin_attempted,payment_pin_first_attempt_success,payment_completed,payment_technical_success,time_to_complete_seconds,add_card_initiated,add_card_completed,freeze_card_used
1,9,2026-03-04,True,True,2,True,True,False,,,,,False,,,True,True,True
2,5,2026-03-14,True,True,1,False,False,,,,,,False,,,False,,False
3,45,2026-03-08,True,True,1,True,True,True,True,True,True,True,True,True,42.0,True,True,False
4,38,2026-03-14,True,True,1,True,False,,,,,,False,,,False,,False
5,2,2026-03-18,True,True,1,True,True,True,True,True,True,True,True,True,66.0,False,,False
6,34,2026-03-22,True,True,1,True,True,True,True,True,True,True,True,True,56.0,False,,False
7,37,2026-03-09,True,True,1,True,True,True,True,True,False,,False,,,False,,False
8,20,2026-03-21,True,True,2,True,True,True,False,,,,False,,,False,,False
9,22,2026-03-02,True,True,1,True,True,True,True,True,False,,False,,,True,True,False
10,7,2026-03-19,True,True,1,False,False,,,,,,False,,,False,,False
11,20,2026-03-02,False,True,2,True,False,,,,,,False,,,False,,False
12,20,2026-03-06,False,True,2,True,True,True,True,True,True,True,True,True,51.0,True,True,True
13,25,2026-03-13,True,True,3,True,True,True,True,True,False,,False,,,False,,False
14,23,2026-03-18,True,True,1,True,True,True,True,True,True,False,False,,,True,True,False
15,31,2026-03-07,True,True,1,True,True,True,True,True,False,,False,,,True,True,False
16,45,2026-03-04,False,True,1,False,False,,,,,,False,,,True,True,False
17,38,2026-03-22,False,True,1,False,False,,,,,,False,,,True,True,False
18,8,2026-03-16,True,True,1,True,True,True,True,True,True,False,False,,,False,,False
19,1,2026-03-07,True,True,1,True,True,True,True,True,True,True,True,True,59.0,False,,False
20,40,2026-03-07,True,True,1,True,True,True,True,True,True,False,True,True,50.0,True,False,False
21,30,2026-03-04,True,True,1,True,True,True,True,True,True,True,True,True,64.0,False,,False
22,40,2026-03-22,False,True,1,True,True,True,True,True,True,True,True,True,41.0,True,True,False
23,36,2026-03-16,True,True,1,True,True,True,True,True,False,,False,,,True,False,False
24,39,2026-03-17,True,True,1,True,True,True,True,True,True,True,True,True,62.0,True,True,False
25,17,2026-03-03,True,True,1,True,True,True,True,True,True,True,True,True,47.0,False,,False
26,1,2026-03-22,False,True,1,True,True,True,True,True,True,True,True,True,53.0,False,,True
27,24,2026-03-16,True,True,1,True,True,True,True,True,True,True,True,True,70.0,True,True,True
28,39,2026-03-21,False,True,1,True,False,,,,,,False,,,True,True,True
29,44,2026-03-17,True,False,1,False,False,,,,,,False,,,False,,False
30,20,2026-03-20,False,True,2,True,True,True,False,,,,False,,,False,,True
31,40,2026-03-09,False,True,1,False,False,,,,,,False,,,False,,False
32,11,2026-03-21,True,True,1,True,True,True,True,True,True,True,True,True,50.0,False,,False
33,40,2026-03-05,False,True,1,True,True,False,,,,,False,,,False,,False
34,38,2026-03-18,False,True,1,True,False,,,,,,False,,,True,True,False
35,42,2026-03-22,True,True,1,True,False,,,,,,False,,,True,True,False
36,35,2026-03-05,True,True,2,True,True,True,True,True,True,True,True,True,64.0,False,,False
37,31,2026-03-10,False,True,1,True,True,True,True,True,True,True,True,True,185.0,True,True,False
38,2,2026-03-09,False,True,1,True,True,True,True,True,True,False,True,True,60.0,True,False,False
39,1,2026-03-22,False,True,1,True,True,True,True,True,True,False,True,True,60.0,False,,False
40,15,2026-03-07,True,True,1,True,True,False,,,,,False,,,False,,True
41,8,2026-03-07,False,True,1,True,True,True,True,True,True,True,True,True,60.0,True,False,False
42,47,2026-03-21,True,True,2,True,True,True,True,True,False,,False,,,False,,True
43,2,2026-03-05,False,True,1,True,False,,,,,,False,,,False,,False
44,13,2026-03-19,True,True,2,True,True,True,False,,,,False,,,True,True,False
45,48,2026-03-17,True,True,1,False,False,,,,,,False,,,False,,False
46,44,2026-03-03,False,True,1,True,False,,,,,,False,,,False,,False
47,28,2026-03-21,True,True,3,False,False,,,,,,False,,,False,,False
48,24,2026-03-05,False,True,1,True,True,True,True,True,False,,False,,,False,,True
49,2,2026-03-20,False,True,1,True,True,True,True,True,True,True,True,True,63.0,True,True,False
50,1,2026-03-08,False,True,1,True,True,True,True,True,True,True,True,True,44.0,False,,False
51,13,2026-03-19,False,True,2,True,True,True,True,True,True,True,True,True,66.0,True,False,False
52,50,2026-03-19,True,True,2,True,True,False,,,,,False,,,True,True,False
53,15,2026-03-03,False,True,1,True,False,,,,,,False,,,False,,False
54,37,2026-03-14,False,True,1,True,True,True,True,True,False,,False,,,True,True,False
55,42,2026-03-07,False,True,1,True,False,,,,,,False,,,True,True,False
56,39,2026-03-12,False,True,1,False,False,,,,,,False,,,False,,False
57,26,2026-03-17,True,True,2,True,False,,,,,,False,,,False,,False
58,34,2026-03-21,False,False,1,False,False,,,,,,False,,,False,,False
59,46,2026-03-02,True,True,1,True,True,True,True,True,True,True,True,True,67.0,True,True,False
60,3,2026-03-08,True,True,1,False,False,,,,,,False,,,False,,False
61,25,2026-03-02,False,True,3,True,True,True,True,True,True,True,True,True,43.0,True,True,False
62,1,2026-03-11,False,True,1,True,False,,,,,,False,,,False,,False
63,44,2026-03-01,False,True,1,True,True,False,,,,,False,,,False,,False
64,38,2026-03-16,False,True,1,True,False,,,,,,False,,,True,True,True
65,49,2026-03-13,True,True,1,True,True,True,True,False,,,False,,,True,True,True
66,10,2026-03-09,True,True,1,True,True,True,True,True,True,True,True,True,34.0,True,False,False
67,50,2026-03-19,False,True,2,True,False,,,,,,False,,,True,False,False
68,23,2026-03-16,False,True,1,True,True,True,True,True,True,True,True,True,33.0,False,,True
69,16,2026-03-08,True,True,1,True,True,True,True,True,True,False,True,True,59.0,False,,False
70,17,2026-03-06,False,True,1,True,True,False,,,,,False,,,True,False,False
71,41,2026-03-08,True,True,1,True,True,True,True,True,True,True,True,True,52.0,False,,False
72,34,2026-03-13,False,True,1,True,False,,,,,,False,,,True,True,True
73,27,2026-03-20,True,True,2,True,False,,,,,,False,,,False,,True
74,25,2026-03-13,False,True,3,True,True,True,True,True,True,False,True,True,67.0,False,,False
75,1,2026-03-17,False,True,1,True,True,True,True,True,True,True,False,,,False,,False
76,40,2026-03-13,False,True,1,True,True,True,True,True,False,,False,,,True,True,False
77,2,2026-03-01,False,True,1,True,True,True,True,True,True,True,True,True,43.0,False,,False
78,34,2026-03-01,False,True,1,False,False,,,,,,False,,,True,True,False
79,9,2026-03-12,False,True,2,False,False,,,,,,False,,,False,,False
80,36,2026-03-11,False,True,1,True,False,,,,,,False,,,False,,False
81,49,2026-03-15,False,True,1,True,True,True,True,True,True,True,True,True,55.0,True,True,False
82,2,2026-03-04,False,True,1,True,True,True,True,True,True,True,False,,,True,True,False
83,35,2026-03-03,False,True,2,True,True,True,False,,,,False,,,False,,False
84,11,2026-03-03,False,True,1,True,True,True,False,,,,False,,,True,True,False
85,48,2026-03-10,False,True,1,True,False,,,,,,False,,,False,,False
86,14,2026-03-03,True,True,1,True,True,True,True,True,False,,False,,,True,False,False
87,38,2026-03-06,False,True,1,True,True,True,True,True,False,,False,,,True,True,False
88,15,2026-03-19,False,True,1,True,True,False,,,,,False,,,True,False,False
89,49,2026-03-07,False,True,1,True,True,False,,,,,False,,,False,,False
90,39,2026-03-13,False,True,1,True,True,True,False,,,,False,,,False,,False
91,28,2026-03-22,False,True,3,True,True,True,True,True,False,,False,,,False,,True
92,17,2026-03-14,False,True,1,True,False,,,,,,False,,,True,False,False
93,41,2026-03-04,False,True,1,True,True,False,,,,,False,,,False,,False
94,2,2026-03-07,False,True,1,True,True,True,True,True,True,True,True,True,67.0,False,,False
95,10,2026-03-18,False,True,1,True,True,True,True,True,False,,False,,,False,,False
96,45,2026-03-03,False,False,1,False,False,,,,,,False,,,False,,False
97,34,2026-03-13,False,True,1,True,False,,,,,,False,,,False,,False
98,14,2026-03-10,False,True,1,True,False,,,,,,False,,,False,,False
99,48,2026-03-02,False,True,1,True,False,,,,,,False,,,False,,True
100,43,2026-03-13,True,True,1,True,False,,,,,,False,,,False,,False
101,47,2026-03-21,False,True,2,True,True,True,True,True,True,True,True,True,42.0,True,True,False
102,35,2026-03-10,False,True,2,True,True,True,True,True,False,,False,,,True,True,False
103,41,2026-03-08,False,True,1,True,True,True,True,True,True,True,True,True,41.0,True,True,False
104,2,2026-03-04,False,True,1,True,True,True,True,True,True,True,True,True,56.0,False,,False
105,41,2026-03-20,False,True,1,False,False,,,,,,False,,,False,,False
106,43,2026-03-02,False,False,1,False,False,,,,,,False,,,False,,False
107,49,2026-03-12,False,True,1,True,True,True,True,True,True,True,True,True,39.0,True,True,False
108,8,2026-03-14,False,True,1,True,True,False,,,,,False,,,False,,False
109,19,2026-03-03,True,True,1,True,False,,,,,,False,,,False,,False
110,22,2026-03-01,False,True,1,True,True,True,True,True,True,True,True,True,72.0,True,True,False
111,35,2026-03-16,False,True,2,True,True,True,True,True,True,True,True,True,55.0,False,,False
112,30,2026-03-03,False,True,1,False,False,,,,,,False,,,False,,False
113,1,2026-03-22,False,True,1,True,True,True,True,True,True,False,True,True,40.0,False,,False
114,6,2026-03-12,True,True,1,False,False,,,,,,False,,,False,,False
115,17,2026-03-09,False,True,1,True,False,,,,,,False,,,True,True,False
116,12,2026-03-01,True,True,2,True,True,True,True,True,True,True,True,True,52.0,True,False,False
117,45,2026-03-14,False,True,1,True,True,True,True,True,True,True,True,True,64.0,True,True,False
118,43,2026-03-11,False,True,1,True,False,,,,,,False,,,True,True,False
119,14,2026-03-08,False,True,1,True,True,True,False,,,,False,,,False,,False
120,13,2026-03-10,False,True,2,True,True,False,,,,,False,,,False,,False
121,20,2026-03-03,False,True,2,False,False,,,,,,False,,,False,,False
122,33,2026-03-14,True,True,1,True,True,True,True,True,False,,False,,,False,,False
123,37,2026-03-08,False,True,1,True,True,True,True,False,,,False,,,False,,False
124,2,2026-03-17,False,True,1,True,False,,,,,,False,,,True,True,False
125,33,2026-03-09,False,True,1,True,False,,,,,,False,,,False,,False
126,38,2026-03-18,False,True,1,True,True,True,True,True,True,True,True,True,247.0,True,True,False
127,43,2026-03-15,False,True,1,True,False,,,,,,False,,,True,True,False
128,45,2026-03-12,False,True,1,True,True,False,,,,,False,,,False,,False
129,22,2026-03-04,False,True,1,False,False,,,,,,False,,,False,,True
130,42,2026-03-04,False,True,1,True,True,True,True,True,False,,False,,,True,True,False
131,50,2026-03-01,False,True,2,True,True,True,False,,,,False,,,False,,False
132,35,2026-03-11,False,True,2,True,True,False,,,,,False,,,True,False,False
133,22,2026-03-02,False,True,1,True,True,True,True,True,False,,False,,,False,,False
134,37,2026-03-06,False,True,1,True,True,True,True,True,True,True,True,True,64.0,False,,True
135,44,2026-03-14,False,True,1,True,True,True,True,True,True,True,True,True,34.0,False,,False
136,47,2026-03-11,False,True,2,True,True,True,False,,,,False,,,True,True,False
137,27,2026-03-14,False,True,2,True,False,,,,,,False,,,False,,False
138,16,2026-03-07,False,True,1,True,True,True,True,True,False,,False,,,False,,False
139,40,2026-03-08,False,True,1,True,True,True,True,True,True,True,True,True,44.0,True,False,False
140,42,2026-03-05,False,True,1,True,False,,,,,,False,,,True,True,False
141,2,2026-03-17,False,True,1,True,True,True,True,True,True,True,False,,,False,,False
142,40,2026-03-12,False,True,1,True,False,,,,,,False,,,True,False,False
143,36,2026-03-18,False,True,1,True,True,True,True,True,True,True,True,True,44.0,False,,False
144,33,2026-03-14,False,True,1,True,False,,,,,,False,,,False,,False
145,46,2026-03-05,False,True,1,True,True,True,True,True,True,True,True,True,66.0,False,,False
146,32,2026-03-15,True,True,1,True,True,True,True,True,True,True,True,True,41.0,False,,False
147,24,2026-03-11,False,True,1,True,True,False,,,,,False,,,True,True,False
148,18,2026-03-02,True,True,2,True,True,False,,,,,False,,,False,,False
149,12,2026-03-16,False,True,2,True,True,False,,,,,False,,,True,True,False
150,26,2026-03-14,False,True,2,True,True,True,True,True,False,,False,,,True,True,False
151,32,2026-03-02,False,True,1,True,True,True,True,True,False,,False,,,True,False,True
152,14,2026-03-09,False,True,1,True,False,,,,,,False,,,False,,False
153,10,2026-03-07,False,True,1,True,False,,,,,,False,,,True,True,False
154,1,2026-03-21,False,True,1,True,True,True,True,True,True,True,True,True,41.0,True,False,False
155,24,2026-03-17,False,True,1,True,True,True,False,,,,False,,,False,,False
156,25,2026-03-02,False,True,3,True,True,True,True,True,True,True,True,True,61.0,False,,False
157,16,2026-03-03,False,True,1,True,False,,,,,,False,,,False,,False
158,1,2026-03-10,False,True,1,True,True,True,True,True,True,True,True,True,62.0,True,True,False
159,36,2026-03-02,False,True,1,True,True,True,False,,,,False,,,True,True,False
160,1,2026-03-09,False,True,1,True,True,True,True,True,True,False,True,True,43.0,False,,False
161,21,2026-03-15,True,True,1,True,False,,,,,,False,,,False,,False
162,27,2026-03-13,False,True,2,True,False,,,,,,False,,,False,,False
163,1,2026-03-01,False,True,1,True,True,True,True,True,True,False,True,True,57.0,False,,False
164,50,2026-03-16,False,True,2,True,False,,,,,,False,,,True,True,False
165,19,2026-03-02,False,True,1,True,True,False,,,,,False,,,True,True,False
166,2,2026-03-02,False,True,1,True,True,True,True,True,True,True,True,True,64.0,True,True,False
167,36,2026-03-17,False,True,1,True,False,,,,,,False,,,True,False,False
168,8,2026-03-06,False,True,1,True,True,True,True,True,True,False,False,,,True,False,False
169,46,2026-03-02,False,True,1,True,False,,,,,,False,,,True,True,True
170,50,2026-03-15,False,True,2,True,False,,,,,,False,,,False,,False
171,13,2026-03-21,False,True,2,True,True,True,True,True,True,True,True,True,51.0,True,True,False
172,26,2026-03-22,False,True,2,True,True,True,True,True,True,True,True,True,41.0,False,,False
173,29,2026-03-17,True,True,1,True,False,,,,,,False,,,True,False,False
174,28,2026-03-07,False,True,3,True,False,,,,,,False,,,True,False,True
175,17,2026-03-22,False,True,1,False,False,,,,,,False,,,True,False,False
176,16,2026-03-05,False,True,1,True,True,True,False,,,,False,,,False,,False
177,20,2026-03-16,False,True,2,True,True,True,True,True,True,False,True,True,294.0,True,True,False
178,42,2026-03-10,False,True,1,True,True,False,,,,,False,,,False,,False
179,39,2026-03-11,False,True,1,False,False,,,,,,False,,,True,True,False
180,41,2026-03-11,False,True,1,True,True,True,True,True,False,,False,,,True,True,False
181,39,2026-03-01,False,True,1,True,False,,,,,,False,,,False,,False
182,8,2026-03-20,False,True,1,True,False,,,,,,False,,,False,,True
183,26,2026-03-01,False,True,2,True,False,,,,,,False,,,False,,False
184,17,2026-03-10,False,True,1,True,True,True,True,True,True,True,True,True,41.0,False,,True
185,38,2026-03-06,False,True,1,True,False,,,,,,False,,,False,,False
186,50,2026-03-06,False,True,2,True,True,True,True,True,True,True,True,True,37.0,False,,True
187,16,2026-03-16,False,True,1,True,True,True,True,True,False,,False,,,False,,False
188,31,2026-03-10,False,True,1,True,True,True,True,True,False,,False,,,False,,False
189,50,2026-03-12,False,True,2,True,False,,,,,,False,,,False,,False
190,18,2026-03-11,False,True,2,True,False,,,,,,False,,,False,,False
191,1,2026-03-14,False,True,1,True,True,True,True,True,True,True,True,True,64.0,False,,True
192,38,2026-03-19,False,True,1,True,False,,,,,,False,,,False,,False
193,10,2026-03-04,False,True,1,True,True,True,False,,,,False,,,True,True,False
194,47,2026-03-16,False,True,2,True,True,True,True,True,True,True,True,True,52.0,False,,False
195,2,2026-03-09,False,True,1,True,True,True,True,True,True,False,True,True,49.0,True,False,False
196,2,2026-03-21,False,True,1,True,False,,,,,,False,,,True,True,False
197,24,2026-03-22,False,True,1,True,True,True,True,True,True,False,True,True,40.0,False,,True
198,4,2026-03-09,True,True,2,False,False,,,,,,False,,,False,,False
199,1,2026-03-13,False,True,1,True,True,True,True,True,True,False,True,True,44.0,False,,False
200,37,2026-03-11,False,True,1,False,False,,,,,,False,,,False,,True
